========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/atr-explorer
📊 Date Range: 2025.08.18 to 2025.10.03
📈 Total Tracking Period: 33 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2025.08.18: 865
Symbols on 2025.10.03: 863
Net Change: -2 symbols (-0.2%)
Total New Symbols Added: 365
Total Symbols Delisted (Fully Removed): 367
Total Close-Only Changes: 0
Total Spec Changes: 1621

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.08.21 - 365 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   AAPL        AAXJ        ARKG        ARKK        ARKW        AXP         BA          BRSL      
   CAT         COIN        CSCO        CVX         DGRO        DIA         DIS         DOW       
   DVY         EEM         EFA         EFAV        EFG         EFV         EMB         ESGU      
   EWJ         EWT         EWY         EWZ         EZU         FDN         FTEC        FVD       
   GDX         GDXJ        GE          GLD         GS          GSLC        HD          HDV       
   IBB         IBM         ICLN        IGV         IHI         IJH         IJR         IJS       
   INDA        INTC        ITOT        IUSG        IUSV        IVE         IVW         IWB       
   IWD         IWF         IWM         IWN         IWO         IWS         IYR         IYW       
   JNJ         JPM         KO          KRE         MCD         MCHI        MDY         MMM       
   MRK         MSFT        MTUM        NKE         OEF         OGE         OKE         OKTA      
   OLED        OLLI        OLN         OMC         OMCL        OMF         ON          ORCL      
   ORI         ORLY        OSK         OTIS        OXY         OZK         PANW        PAYC      
   PAYX        PCAR        PCTY        PEG         PEGA        PEN         PENN        PEP       
   PFE         PFF         PFG         PFGC        PG          PGNY        PGR         PH        
   PHM         PII         PINS        PKG         PLD         PLNT        PM          PNC       
   PNFP        PNW         PODD        POOL        POST        PPG         PPL         PRU       
   PSA         PSTG        PTC         PVH         PWR         PYPL        QCOM        QQQ       
   QRVO        QTWO        QUAL        RARE        RCL         REGN        RF          RGA       
   RGEN        RGLD        RH          RHI         RJF         RL          RMD         RNG       
   ROK         ROKU        ROL         ROP         ROST        RPM         RRR         RRX       
   RS          RSG         RSP         RTX         RVTY        SAIA        SAIC        SAM       
   SBUX        SCHB        SCHD        SCHF        SCHG        SCHV        SCHW        SCI       
   SCZ         SEE         SF          SGI         SHW         SITE        SJM         SKX       
   SKYY        SLAB        SLB         SLM         SLV         SMG         SMH         SNA       
   SNAP        SNPS        SNV         SNX         SO          SOXX        SPDW        SPG       
   SPGI        SPLV        SPR         SPY         SPYG        SPYV        SRE         SRPT      
   SSNC        ST          STE         STLD        STT         STZ         SWK         SWKS      
   SYF         SYK         SYNA        SYY         T           TAP         TDG         TDOC      
   TDY         TECH        TER         TFC         TFX         TGT         THC         THO       
   TIP         TJX         TKR         TLT         TMO         TMUS        TNDM        TNL       
   TOL         TPL         TPR         TREX        TRGP        TRIP        TRMB        TROW      
   TRU         TRV         TSCO        TSLA        TSN         TTC         TTD         TTEK      
   TTWO        TWLO        TXG         TXN         TXRH        TXT         TYL         UAL       
   UBER        UGI         UHS         ULTA        UNH         UNM         UNP         UPS       
   URI         USB         USFD        USMV        UTHR        V           VAC         VDE       
   VEA         VEEV        VFC         VGT         VHT         VIR         VIRT        VLO       
   VLUE        VMC         VNQ         VOE         VOYA        VPL         VRNS        VRSK      
   VRSN        VRTX        VST         VT          VTI         VTRS        VVV         VWO       
   VXF         VXUS        VYX         VZ          W           WAB         WAL         WAT       
   WBA         WCC         WDAY        WDC         WEC         WEX         WFC         WH        
   WHR         WK          WM          WMB         WMS         WMT         WRB         WSM       
   WSO         WST         WTRG        WU          WWD         WYNN        X           XBI       
   XEL         XLB         XLC         XLE         XLF         XLI         XLK         XLP       
   XLU         XLV         XLY         XNGUSD      XOM         XPO         XRAY        XTIUSD    
   XYL         XYZ         YETI        YUM         ZBH         ZBRA        ZD          ZG        
   ZION        ZM          ZS          ZTS         ZWS       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   EURNOK     SwapLong: -122.2 → -120.6, SwapShort: 21.5 → 20.1
   EURAUD     SwapLong: -13.6 → -13.4, SwapShort: 2.6 → 2.3
   EURTRY     SwapLong: -13964.1 → -14049.1, SwapShort: -24901.6 → -24740.2
   UK100      SwapLong: -14.21 → -14.11, SwapShort: 6.54 → 6.5
   SPA35      SwapLong: -15.26 → -15.01, SwapShort: 1.58 → 1.56
   NI225      SwapLong: -2.32 → -2.31
   AUDUSD     SwapLong: -2.8 → -2.9
   GBPTRY     SwapLong: -21302.7 → -21291.0, SwapShort: -12393.4 → -12110.6
   GDAXI      SwapLong: -24.13 → -23.83, SwapShort: 2.73 → 2.7
   GBPAUD     SwapLong: -3.5 → -4.2, SwapShort: -7.0 → -6.9
   NZDUSD     SwapLong: -3.7 → -3.9, SwapShort: 1.0 → 1.1
   EURSEK     SwapLong: -35.8 → -40.1, SwapShort: -29.8 → -34.5
   XAGUSD     SwapLong: -4.9 → -3.0, SwapShort: 3.8 → 0.9
   GBPUSD     SwapLong: -4.9 → -5.5, SwapShort: -2.5 → -2.0
   NDX        SwapLong: -40.08 → -39.57, SwapShort: 19.07 → 18.82
   USDNOK     SwapLong: -41.5 → -41.2, SwapShort: -51.9 → -52.4
   GBPMXN     SwapLong: -422.2 → -428.9, SwapShort: 178.3 → 176.6
   STOXX50E   SwapLong: -5.11 → -5.07, SwapShort: 0.64 → 0.63
   XAUUSD     SwapLong: -54.8 → -57.1, SwapShort: 35.9 → 36.8
   EURGBP     SwapLong: -6.8 → -6.7, SwapShort: 2.6 → 2.2
   EURMXN     SwapLong: -604.4 → -605.0, SwapShort: 158.0 → 141.9
   FCHI40     SwapLong: -7.36 → -7.31, SwapShort: 0.92 → 0.91
   WS30       SwapLong: -7.39 → -7.33, SwapShort: 3.61 → 3.58
   CHFJPY     SwapLong: -7.9 → -7.7
   USDTRY     SwapLong: 0.0 → -15839.7, SwapShort: 0.0 → -9173.8
   XNGUSD     SwapLong: 0.0 → -171.0, SwapShort: 0.0 → 138.0
   USDMXN     SwapLong: 0.0 → -341.3, SwapShort: 0.0 → 60.6
   XTIUSD     SwapLong: 0.0 → 17.2, SwapShort: 0.0 → -27.9
   USDCAD     SwapLong: 0.0 → 3.2, SwapShort: 0.0 → -9.7
   AUDCAD     SwapLong: 0.6 → 0.3, SwapShort: -4.5 → -4.7
   GBPNZD     SwapLong: 1.4 → 1.2
   USDJPY     SwapLong: 11.7 → 11.4, SwapShort: -19.6 → -19.2
   GBPJPY     SwapLong: 14.9 → 14.0, SwapShort: -25.0 → -24.2
   GBPCAD     SwapLong: 2.4 → 1.9, SwapShort: -11.7 → -11.2
   NZDJPY     SwapLong: 2.6 → 1.9, SwapShort: -10.0 → -9.5
   CADCHF     SwapLong: 2.7 → 2.6, SwapShort: -6.4 → -6.3
   NZDCHF     SwapLong: 2.8 → 2.6, SwapShort: -5.5 → -5.2
   EURCHF     SwapLong: 3.1 → 3.0, SwapShort: -8.3 → -8.2
   EURJPY     SwapLong: 3.4 → 3.1, SwapShort: -11.9 → -11.7
   GBPSEK     SwapLong: 35.3 → 24.0, SwapShort: -100.8 → -99.8
   AUDCHF     SwapLong: 4.2 → 4.0, SwapShort: -7.0 → -6.9
   CADJPY     SwapLong: 4.5 → 4.1, SwapShort: -9.0 → -8.9
   AUDJPY     SwapLong: 5.8 → 5.3, SwapShort: -11.9 → -11.5
   USDCHF     SwapLong: 7.5 → 7.2, SwapShort: -13.0 → -12.8
   USDSGD     SwapLong: 7.6 → 8.7, SwapShort: -15.3 → -17.2
   USDSEK     SwapLong: 8.4 → -0.9, SwapShort: -112.9 → -117.2
   GBPCHF     SwapLong: 9.0 → 8.5, SwapShort: -16.0 → -15.6
   EURCAD     SwapShort: -0.1 → -0.9

📅 2025.08.29 - 55 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   SP500      SwapLong: -10.57 → -10.51, SwapShort: 5.15 → 5.13
   AUS200     SwapLong: -12.67 → -12.64, SwapShort: 5.21 → 5.19
   UK100      SwapLong: -14.26 → -14.21, SwapShort: 6.57 → 6.54
   SPA35      SwapLong: -15.42 → -15.26, SwapShort: 1.6 → 1.58
   XNGUSD     SwapLong: -166.0 → 0.0, SwapShort: 134.0 → 0.0
   NI225      SwapLong: -2.36 → -2.32, SwapShort: -1.22 → -1.19
   USDTRY     SwapLong: -21089.2 → 0.0, SwapShort: -12156.1 → 0.0
   GDAXI      SwapLong: -24.27 → -24.13, SwapShort: 2.75 → 2.73
   USDMXN     SwapLong: -338.8 → 0.0, SwapShort: 69.7 → 0.0
   NDX        SwapLong: -40.48 → -40.08, SwapShort: 19.26 → 19.07
   GBPMXN     SwapLong: -415.8 → -422.2, SwapShort: 148.4 → 178.3
   STOXX50E   SwapLong: -5.15 → -5.11
   EURMXN     SwapLong: -608.5 → -604.4, SwapShort: 121.4 → 158.0
   FCHI40     SwapLong: -7.41 → -7.36, SwapShort: 0.93 → 0.92
   WS30       SwapLong: -7.42 → -7.39, SwapShort: 3.62 → 3.61
   AUDNZD     SwapLong: 0.0 → -0.1, SwapShort: 0.0 → -5.7
   NZDCAD     SwapLong: 0.0 → -1.5, SwapShort: 0.0 → -2.9
   GBPNOK     SwapLong: 0.0 → -104.2, SwapShort: 0.0 → -85.0
   EURUSD     SwapLong: 0.0 → -11.0, SwapShort: 0.0 → 4.8
   EURNZD     SwapLong: 0.0 → -12.5, SwapShort: 0.0 → -2.2
   EURNOK     SwapLong: 0.0 → -122.2, SwapShort: 0.0 → 21.5
   EURAUD     SwapLong: 0.0 → -13.6, SwapShort: 0.0 → 2.6
   EURTRY     SwapLong: 0.0 → -13964.1, SwapShort: 0.0 → -24901.6
   AUDUSD     SwapLong: 0.0 → -2.8, SwapShort: 0.0 → -0.3
   GBPTRY     SwapLong: 0.0 → -21302.7, SwapShort: 0.0 → -12393.4
   GBPAUD     SwapLong: 0.0 → -3.5, SwapShort: 0.0 → -7.0
   NZDUSD     SwapLong: 0.0 → -3.7, SwapShort: 0.0 → 1.0
   EURSEK     SwapLong: 0.0 → -35.8, SwapShort: 0.0 → -29.8
   GBPUSD     SwapLong: 0.0 → -4.9, SwapShort: 0.0 → -2.5
   XAGUSD     SwapLong: 0.0 → -4.9, SwapShort: 0.0 → 3.8
   USDNOK     SwapLong: 0.0 → -41.5, SwapShort: 0.0 → -51.9
   XAUUSD     SwapLong: 0.0 → -54.8, SwapShort: 0.0 → 35.9
   EURCAD     SwapLong: 0.0 → -6.1, SwapShort: 0.0 → -0.1
   EURGBP     SwapLong: 0.0 → -6.8, SwapShort: 0.0 → 2.6
   CHFJPY     SwapLong: 0.0 → -7.9, SwapShort: 0.0 → -2.1
   AUDCAD     SwapLong: 0.0 → 0.6, SwapShort: 0.0 → -4.5
   GBPNZD     SwapLong: 0.0 → 1.4, SwapShort: 0.0 → -11.8
   USDJPY     SwapLong: 0.0 → 11.7, SwapShort: 0.0 → -19.6
   GBPJPY     SwapLong: 0.0 → 14.9, SwapShort: 0.0 → -25.0
   GBPCAD     SwapLong: 0.0 → 2.4, SwapShort: 0.0 → -11.7
   NZDJPY     SwapLong: 0.0 → 2.6, SwapShort: 0.0 → -10.0
   CADCHF     SwapLong: 0.0 → 2.7, SwapShort: 0.0 → -6.4
   NZDCHF     SwapLong: 0.0 → 2.8, SwapShort: 0.0 → -5.5
   EURCHF     SwapLong: 0.0 → 3.1, SwapShort: 0.0 → -8.3
   EURJPY     SwapLong: 0.0 → 3.4, SwapShort: 0.0 → -11.9
   GBPSEK     SwapLong: 0.0 → 35.3, SwapShort: 0.0 → -100.8
   AUDCHF     SwapLong: 0.0 → 4.2, SwapShort: 0.0 → -7.0
   CADJPY     SwapLong: 0.0 → 4.5, SwapShort: 0.0 → -9.0
   AUDJPY     SwapLong: 0.0 → 5.8, SwapShort: 0.0 → -11.9
   USDCHF     SwapLong: 0.0 → 7.5, SwapShort: 0.0 → -13.0
   USDSGD     SwapLong: 0.0 → 7.6, SwapShort: 0.0 → -15.3
   USDSEK     SwapLong: 0.0 → 8.4, SwapShort: 0.0 → -112.9
   GBPCHF     SwapLong: 0.0 → 9.0, SwapShort: 0.0 → -16.0
   XTIUSD     SwapLong: 18.3 → 0.0, SwapShort: -28.8 → 0.0
   USDCAD     SwapLong: 5.1 → 0.0, SwapShort: -13.5 → 0.0

📅 2025.08.28 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   CHFJPY     SwapLong: -10.5 → 0.0, SwapShort: -2.1 → 0.0
   SP500      SwapLong: -10.55 → -10.57
   AUS200     SwapLong: -12.58 → -12.67, SwapShort: 5.1 → 5.21
   UK100      SwapLong: -14.34 → -14.26, SwapShort: 6.64 → 6.57
   EURUSD     SwapLong: -14.4 → 0.0, SwapShort: 6.3 → 0.0
   GBPNOK     SwapLong: -142.4 → 0.0, SwapShort: -111.7 → 0.0
   SPA35      SwapLong: -15.34 → -15.42, SwapShort: 1.59 → 1.6
   USDTRY     SwapLong: -15667.1 → -21089.2, SwapShort: -9266.5 → -12156.1
   EURNZD     SwapLong: -16.9 → 0.0, SwapShort: -2.8 → 0.0
   EURNOK     SwapLong: -162.8 → 0.0, SwapShort: 27.9 → 0.0
   EURAUD     SwapLong: -18.8 → 0.0, SwapShort: 4.1 → 0.0
   EURTRY     SwapLong: -18427.6 → 0.0, SwapShort: -33052.8 → 0.0
   NZDCAD     SwapLong: -2.0 → 0.0, SwapShort: -3.9 → 0.0
   NI225      SwapLong: -2.34 → -2.36, SwapShort: -1.2 → -1.22
   GDAXI      SwapLong: -24.23 → -24.27, SwapShort: 2.74 → 2.75
   GBPTRY     SwapLong: -28206.5 → 0.0, SwapShort: -16509.5 → 0.0
   AUDUSD     SwapLong: -3.7 → 0.0, SwapShort: -0.5 → 0.0
   NZDUSD     SwapLong: -4.9 → 0.0, SwapShort: 1.2 → 0.0
   NDX        SwapLong: -40.3 → -40.48, SwapShort: 19.17 → 19.26
   EURSEK     SwapLong: -44.9 → 0.0, SwapShort: -43.2 → 0.0
   USDMXN     SwapLong: -445.6 → -338.8, SwapShort: 84.4 → 69.7
   STOXX50E   SwapLong: -5.14 → -5.15
   USDNOK     SwapLong: -55.5 → 0.0, SwapShort: -70.4 → 0.0
   XNGUSD     SwapLong: -57.0 → -166.0, SwapShort: 47.0 → 134.0
   GBPMXN     SwapLong: -580.8 → -415.8, SwapShort: 238.8 → 148.4
   GBPAUD     SwapLong: -6.3 → 0.0, SwapShort: -8.5 → 0.0
   XAGUSD     SwapLong: -6.5 → 0.0, SwapShort: 5.3 → 0.0
   GBPUSD     SwapLong: -6.9 → 0.0, SwapShort: -3.1 → 0.0
   FCHI40     SwapLong: -7.38 → -7.41, SwapShort: 0.92 → 0.93
   XAUUSD     SwapLong: -72.8 → 0.0, SwapShort: 46.5 → 0.0
   EURCAD     SwapLong: -8.4 → 0.0, SwapShort: -0.3 → 0.0
   EURGBP     SwapLong: -8.8 → 0.0, SwapShort: 3.2 → 0.0
   EURMXN     SwapLong: -813.6 → -608.5, SwapShort: 193.9 → 121.4
   GBPNZD     SwapLong: 0.5 → 0.0, SwapShort: -18.1 → 0.0
   AUDCAD     SwapLong: 0.7 → 0.0, SwapShort: -6.3 → 0.0
   USDSGD     SwapLong: 11.1 → 0.0, SwapShort: -22.8 → 0.0
   GBPCHF     SwapLong: 11.2 → 0.0, SwapShort: -20.7 → 0.0
   USDSEK     SwapLong: 11.7 → 0.0, SwapShort: -154.3 → 0.0
   USDJPY     SwapLong: 15.1 → 0.0, SwapShort: -25.3 → 0.0
   GBPJPY     SwapLong: 18.4 → 0.0, SwapShort: -31.3 → 0.0
   GBPCAD     SwapLong: 2.5 → 0.0, SwapShort: -15.1 → 0.0
   NZDJPY     SwapLong: 2.9 → 0.0, SwapShort: -12.9 → 0.0
   CADCHF     SwapLong: 3.3 → 0.0, SwapShort: -8.3 → 0.0
   USDCAD     SwapLong: 3.4 → 5.1, SwapShort: -9.6 → -13.5
   NZDCHF     SwapLong: 3.6 → 0.0, SwapShort: -7.1 → 0.0
   EURCHF     SwapLong: 4.0 → 0.0, SwapShort: -10.7 → 0.0
   EURJPY     SwapLong: 4.3 → 0.0, SwapShort: -15.1 → 0.0
   XTIUSD     SwapLong: 4.8 → 18.3, SwapShort: -7.5 → -28.8
   GBPSEK     SwapLong: 43.2 → 0.0, SwapShort: -132.5 → 0.0
   AUDCHF     SwapLong: 5.5 → 0.0, SwapShort: -9.3 → 0.0
   CADJPY     SwapLong: 5.6 → 0.0, SwapShort: -11.7 → 0.0
   AUDJPY     SwapLong: 7.5 → 0.0, SwapShort: -15.6 → 0.0
   USDCHF     SwapLong: 9.6 → 0.0, SwapShort: -17.1 → 0.0
   AUDNZD     SwapShort: -7.9 → 0.0

📅 2025.08.27 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -1.7 → -2.0, SwapShort: -2.8 → -3.9
   SP500      SwapLong: -10.49 → -10.55, SwapShort: 5.12 → 5.15
   EURUSD     SwapLong: -10.9 → -14.4, SwapShort: 4.6 → 6.3
   GBPNOK     SwapLong: -107.3 → -142.4, SwapShort: -83.6 → -111.7
   EURNZD     SwapLong: -12.2 → -16.9, SwapShort: -2.7 → -2.8
   AUS200     SwapLong: -12.59 → -12.58, SwapShort: 5.12 → 5.1
   EURNOK     SwapLong: -122.7 → -162.8, SwapShort: 21.3 → 27.9
   EURAUD     SwapLong: -13.9 → -18.8, SwapShort: 2.9 → 4.1
   UK100      SwapLong: -14.38 → -14.34, SwapShort: 6.65 → 6.64
   EURTRY     SwapLong: -14129.1 → -18427.6, SwapShort: -24751.0 → -33052.8
   SPA35      SwapLong: -15.52 → -15.34, SwapShort: 1.61 → 1.59
   USDTRY     SwapLong: -15887.0 → -15667.1, SwapShort: -9125.8 → -9266.5
   XNGUSD     SwapLong: -172.0 → -57.0, SwapShort: 141.0 → 47.0
   NI225      SwapLong: -2.33 → -2.34
   AUDUSD     SwapLong: -2.6 → -3.7
   GBPTRY     SwapLong: -21497.8 → -28206.5, SwapShort: -12237.6 → -16509.5
   GDAXI      SwapLong: -24.43 → -24.23, SwapShort: 2.76 → 2.74
   NZDUSD     SwapLong: -3.9 → -4.9, SwapShort: 1.1 → 1.2
   USDMXN     SwapLong: -332.3 → -445.6, SwapShort: 60.6 → 84.4
   GBPAUD     SwapLong: -4.5 → -6.3, SwapShort: -6.3 → -8.5
   NDX        SwapLong: -40.12 → -40.3, SwapShort: 19.09 → 19.17
   EURSEK     SwapLong: -40.8 → -44.9, SwapShort: -33.3 → -43.2
   USDNOK     SwapLong: -41.8 → -55.5, SwapShort: -52.5 → -70.4
   GBPMXN     SwapLong: -431.3 → -580.8, SwapShort: 166.7 → 238.8
   XAGUSD     SwapLong: -5.0 → -6.5, SwapShort: 4.1 → 5.3
   STOXX50E   SwapLong: -5.15 → -5.14
   GBPUSD     SwapLong: -5.3 → -6.9, SwapShort: -2.3 → -3.1
   XAUUSD     SwapLong: -54.4 → -72.8, SwapShort: 34.8 → 46.5
   EURCAD     SwapLong: -6.3 → -8.4
   EURGBP     SwapLong: -6.7 → -8.8, SwapShort: 2.4 → 3.2
   EURMXN     SwapLong: -610.0 → -813.6, SwapShort: 132.2 → 193.9
   CHFJPY     SwapLong: -7.3 → -10.5, SwapShort: -1.9 → -2.1
   FCHI40     SwapLong: -7.37 → -7.38
   WS30       SwapLong: -7.38 → -7.42, SwapShort: 3.6 → 3.62
   USDSEK     SwapLong: 0.2 → 11.7, SwapShort: -118.7 → -154.3
   AUDCAD     SwapLong: 0.6 → 0.7, SwapShort: -4.6 → -6.3
   GBPNZD     SwapLong: 0.8 → 0.5, SwapShort: -12.3 → -18.1
   GBPCAD     SwapLong: 1.9 → 2.5, SwapShort: -11.2 → -15.1
   NZDJPY     SwapLong: 1.9 → 2.9, SwapShort: -9.4 → -12.9
   USDJPY     SwapLong: 11.8 → 15.1, SwapShort: -19.4 → -25.3
   GBPJPY     SwapLong: 13.9 → 18.4, SwapShort: -23.7 → -31.3
   XTIUSD     SwapLong: 16.4 → 4.8, SwapShort: -24.3 → -7.5
   CADCHF     SwapLong: 2.4 → 3.3, SwapShort: -6.2 → -8.3
   NZDCHF     SwapLong: 2.4 → 3.6, SwapShort: -5.1 → -7.1
   EURCHF     SwapLong: 2.9 → 4.0, SwapShort: -7.9 → -10.7
   GBPSEK     SwapLong: 24.5 → 43.2, SwapShort: -101.0 → -132.5
   EURJPY     SwapLong: 3.2 → 4.3, SwapShort: -11.4 → -15.1
   AUDCHF     SwapLong: 4.0 → 5.5, SwapShort: -6.8 → -9.3
   CADJPY     SwapLong: 4.3 → 5.6, SwapShort: -8.7 → -11.7
   AUDJPY     SwapLong: 5.4 → 7.5, SwapShort: -11.6 → -15.6
   USDCHF     SwapLong: 7.1 → 9.6, SwapShort: -12.7 → -17.1
   USDSGD     SwapLong: 7.3 → 11.1, SwapShort: -16.4 → -22.8
   GBPCHF     SwapLong: 8.3 → 11.2, SwapShort: -15.4 → -20.7
   AUDNZD     SwapShort: -6.1 → -7.9

📅 2025.08.26 - 51 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -1.6 → -1.7
   EURUSD     SwapLong: -10.6 → -10.9, SwapShort: 4.3 → 4.6
   GBPNOK     SwapLong: -106.9 → -107.3, SwapShort: -83.2 → -83.6
   EURNZD     SwapLong: -12.0 → -12.2
   AUS200     SwapLong: -12.65 → -12.59, SwapShort: 5.17 → 5.12
   EURNOK     SwapLong: -121.8 → -122.7, SwapShort: 20.6 → 21.3
   UK100      SwapLong: -14.55 → -14.38, SwapShort: 6.77 → 6.65
   EURTRY     SwapLong: -14339.2 → -14129.1, SwapShort: -24711.9 → -24751.0
   EURAUD     SwapLong: -15.1 → -13.9, SwapShort: 4.0 → 2.9
   SPA35      SwapLong: -15.62 → -15.52, SwapShort: 1.62 → 1.61
   USDTRY     SwapLong: -16010.9 → -15887.0, SwapShort: -9034.7 → -9125.8
   XNGUSD     SwapLong: -182.0 → -172.0, SwapShort: 150.0 → 141.0
   NI225      SwapLong: -2.35 → -2.33, SwapShort: -1.21 → -1.2
   AUDUSD     SwapLong: -2.7 → -2.6, SwapShort: -0.7 → -0.5
   GBPTRY     SwapLong: -21708.3 → -21497.8, SwapShort: -12113.1 → -12237.6
   GDAXI      SwapLong: -24.56 → -24.43, SwapShort: 2.78 → 2.76
   EURSEK     SwapLong: -28.5 → -40.8, SwapShort: -37.3 → -33.3
   USDMXN     SwapLong: -335.7 → -332.3, SwapShort: 58.4 → 60.6
   NDX        SwapLong: -40.0 → -40.12, SwapShort: 18.99 → 19.09
   USDNOK     SwapLong: -41.5 → -41.8, SwapShort: -52.4 → -52.5
   GBPMXN     SwapLong: -444.5 → -431.3, SwapShort: 167.8 → 166.7
   STOXX50E   SwapLong: -5.22 → -5.15, SwapShort: 0.65 → 0.64
   GBPAUD     SwapLong: -5.3 → -4.5
   GBPUSD     SwapLong: -5.7 → -5.3, SwapShort: -1.9 → -2.3
   XAUUSD     SwapLong: -53.4 → -54.4, SwapShort: 34.1 → 34.8
   EURMXN     SwapLong: -629.9 → -610.0, SwapShort: 126.5 → 132.2
   EURCAD     SwapLong: -7.0 → -6.3, SwapShort: -0.9 → -0.3
   WS30       SwapLong: -7.41 → -7.38, SwapShort: 3.61 → 3.6
   FCHI40     SwapLong: -7.56 → -7.37, SwapShort: 0.94 → 0.92
   CHFJPY     SwapLong: -8.0 → -7.3, SwapShort: -2.9 → -1.9
   AUDCAD     SwapLong: 0.2 → 0.6, SwapShort: -5.3 → -4.6
   GBPNZD     SwapLong: 0.2 → 0.8, SwapShort: -11.5 → -12.3
   USDJPY     SwapLong: 11.3 → 11.8, SwapShort: -19.5 → -19.4
   USDSEK     SwapLong: 13.4 → 0.2, SwapShort: -117.2 → -118.7
   GBPJPY     SwapLong: 13.5 → 13.9, SwapShort: -24.0 → -23.7
   XTIUSD     SwapLong: 15.0 → 16.4, SwapShort: -21.5 → -24.3
   NZDJPY     SwapLong: 2.0 → 1.9
   NZDCHF     SwapLong: 2.5 → 2.4
   EURCHF     SwapLong: 2.5 → 2.9, SwapShort: -8.0 → -7.9
   USDCAD     SwapLong: 2.7 → 3.4, SwapShort: -10.0 → -9.6
   EURJPY     SwapLong: 2.9 → 3.2, SwapShort: -11.7 → -11.4
   CADJPY     SwapLong: 3.6 → 4.3, SwapShort: -9.4 → -8.7
   GBPSEK     SwapLong: 38.8 → 24.5, SwapShort: -104.5 → -101.0
   AUDJPY     SwapLong: 5.6 → 5.4, SwapShort: -11.8 → -11.6
   USDSGD     SwapLong: 6.0 → 7.3, SwapShort: -14.7 → -16.4
   GBPCAD     SwapShort: -11.3 → -11.2
   AUDNZD     SwapShort: -5.9 → -6.1
   CADCHF     SwapShort: -6.1 → -6.2
   AUDCHF     SwapShort: -6.9 → -6.8
   EURGBP     SwapShort: 2.3 → 2.4
   SP500      SwapShort: 5.11 → 5.12

📅 2025.08.25 - 53 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDCAD     SwapLong: -0.4 → 0.2, SwapShort: -4.9 → -5.3
   NZDCAD     SwapLong: -1.9 → -1.6, SwapShort: -2.5 → -2.8
   SP500      SwapLong: -10.36 → -10.49, SwapShort: 5.05 → 5.11
   EURUSD     SwapLong: -10.7 → -10.6, SwapShort: 4.5 → 4.3
   GBPNOK     SwapLong: -106.0 → -106.9, SwapShort: -84.8 → -83.2
   EURNZD     SwapLong: -11.8 → -12.0, SwapShort: -3.1 → -2.7
   AUS200     SwapLong: -12.61 → -12.65, SwapShort: 5.11 → 5.17
   EURNOK     SwapLong: -122.9 → -121.8, SwapShort: 21.5 → 20.6
   EURAUD     SwapLong: -14.2 → -15.1, SwapShort: 3.2 → 4.0
   UK100      SwapLong: -14.53 → -14.55, SwapShort: 6.78 → 6.77
   EURTRY     SwapLong: -14047.3 → -14339.2, SwapShort: -24660.3 → -24711.9
   USDTRY     SwapLong: -15821.5 → -16010.9, SwapShort: -9140.4 → -9034.7
   XNGUSD     SwapLong: -174.0 → -182.0, SwapShort: 144.0 → 150.0
   AUDUSD     SwapLong: -2.9 → -2.7, SwapShort: -0.4 → -0.7
   GBPTRY     SwapLong: -21356.3 → -21708.3, SwapShort: -12197.5 → -12113.1
   GDAXI      SwapLong: -24.46 → -24.56, SwapShort: 2.77 → 2.78
   EURSEK     SwapLong: -29.6 → -28.5, SwapShort: -45.1 → -37.3
   USDMXN     SwapLong: -343.2 → -335.7, SwapShort: 50.0 → 58.4
   NDX        SwapLong: -39.53 → -40.0, SwapShort: 18.77 → 18.99
   GBPAUD     SwapLong: -4.0 → -5.3, SwapShort: -7.2 → -6.3
   XAGUSD     SwapLong: -4.7 → -5.0, SwapShort: 3.7 → 4.1
   USDNOK     SwapLong: -41.9 → -41.5, SwapShort: -52.7 → -52.4
   GBPMXN     SwapLong: -414.4 → -444.5, SwapShort: 150.8 → 167.8
   STOXX50E   SwapLong: -5.2 → -5.22
   GBPUSD     SwapLong: -5.5 → -5.7, SwapShort: -2.0 → -1.9
   XAUUSD     SwapLong: -53.1 → -53.4, SwapShort: 35.4 → 34.1
   EURMXN     SwapLong: -604.6 → -629.9, SwapShort: 121.4 → 126.5
   WS30       SwapLong: -7.28 → -7.41, SwapShort: 3.55 → 3.61
   CHFJPY     SwapLong: -7.4 → -8.0, SwapShort: -1.8 → -2.9
   FCHI40     SwapLong: -7.57 → -7.56, SwapShort: 0.95 → 0.94
   AUDNZD     SwapLong: 0.3 → 0.0, SwapShort: -6.3 → -5.9
   NZDJPY     SwapLong: 1.8 → 2.0, SwapShort: -9.3 → -9.4
